```python
n, k = map(int, input().split())
# But note: if we fix the smallest and largest value in the kept set, then the range is fixed. We want to minimize (max_value - min_value) such that there exists a subsequence of length (n-k) with all values in [min_value, max_value] and indices increasing.

# We can use two pointers on the sorted array and maintain the indices of the elements in the current window, and check if the longest increasing subsequence (by index) in the window is at least (n-k)? 
# But that is too expensive.

# Better: we can check if the window contains a subsequence of length (n-k) in the original array by checking if the minimum number of removals needed to make the entire array contain only elements in the window is <= k? 
# But that doesn't guarantee the kept ones are in order.

# Actually, the condition is: the elements in the window must include a subsequence of length (n-k) that appears in increasing order of indices. 
# But every set of elements forms a subsequence if we pick them in increasing index order. The only constraint is that we can only pick each once.

# So in the window, we can always pick the elements in increasing order of index to form a subsequence. 
# But we are constrained by the original array: we can only pick one occurrence per index.

# So the question reduces to: does the window contain at least (n-k) elements? 
# But no: because we cannot pick two elements that are out of order in indices? Actually, we can skip around.

# Actually, we can always pick a subsequence from the window by scanning the original array and picking every element that falls in the window until we have (n-k) elements.

# So for a given window [l, r] in the sorted array (by value), we can check: traverse the original array and count how many elements fall in the window. 
# If the count >= (n-k), then we can keep at least (n-k) elements from the window.

# But wait: we are allowed to keep exactly (n-k) elements. So if there are >= (n-k) elements in the window, we can choose any (n-k) of them, and since they appear in the original array in some order, we can pick them in increasing index order.

# Therefore, the condition is simply: the number of elements in the array with value in [sorted[l], sorted[r]] is >= (n-k).

# But note: the window [l, r] in the sorted array includes exactly (r-l+1) elements.

# So if (r-l+1) >= (n-k), then we can potentially use this window.

# But wait: what if multiple elements have the same value? Then the sorted array has duplicates, and the window [l,r] may include more than (r-l+1) elements? 
# Actually, no: in the sorted array, each element is one entry.

# We have sorted the array of n elements. So window [l, r] has (r-l+1) elements.

# So we require (r-l+1) >= (n-k). But we want exactly (n-k) kept elements. So we can choose any (n-k) from these (r-l+1) elements.

# But we also require that these (n-k) elements can be chosen as a subsequence in the original array. 
# And they can, because we can go through the original array and pick the first (n-k) elements that are in the window.

# Therefore, the problem reduces to: 
# Find the minimum (A_sorted[r] - A_sorted[l]) over all l, r such that (r-l+1) >= (n-k).

# But that is not correct: because the condition (r-l+1) >= (n-k) means there are at least (n-k) elements in the sorted window, but those elements might not be spread throughout the array — however, we don't care about their positions for the count.

# But wait: we are counting distinct elements in the sorted array. Each element in the sorted array corresponds to one element in the original array.

# So if we have (r-l+1) >= (n-k), then there are at least (n-k) elements in the original array with values in [A_sorted[l], A_sorted[r]]. 
# Therefore, we can select (n-k) of them to keep.

# But is that sufficient? Yes.

# However, consider: what if the window [l, r] has many elements but they are all clustered at the beginning? 
# Then when we try to pick (n-k) elements in increasing index order, we might run into issues? 
# No, because we can pick them in any order of appearance. We just traverse the array and pick the ones in the window until we have (n-k) elements.

# Therefore, the answer is: 
#   Sort the array.
#   Use two pointers (sliding window) to find the minimum difference between A_sorted[r] and A_sorted[l] such that (r-l+1) >= (n-k).

# But wait: the window must have at least (n-k) elements. So we can let the window size be exactly (n-k) and slide it.

# Specifically:
#   ans = min_{i=0}^{k} (A_sorted[i+(n-k)-1] - A_sorted[i])

# Example: 
#   A = [1, 10, 2, 11, 3], k=3, n=5, so keep 2 elements.
#   Sorted: [1,2,3,10,11]
#   i=0: 3-1 = 2
#   i=1: 10-2 = 8
#   i=2: 11-3 = 8
#   minimum = 2.

# But earlier we thought of keeping [2,3] -> range=1, which is better than 2.

# Why didn't we get 1? 
# Because in the sorted array, 2 and 3 are at indices 1 and 2, so window [1,2] has size 2, which is (n-k)=2, and the difference is 3-2=1.
# So i=1: A_sorted[1+2-1] = A_sorted[2]=3, A_sorted[1]=2 -> 3-2=1.

# So we do get 1.

# But wait: i runs from 0 to ? 
# The window [i, i+(n-k)-1] must be within [0, n-1]. So i from 0 to n-(n-k) = k.

# So i in [0, k] inclusive? 
#   i=0: [0, 1] -> 2 elements -> 2-1=1? no: A_sorted[0]=1, A_sorted[1]=2 -> 2-1=1
#   i=1: [1,2] -> 3-2=1
#   i=2: [2,3] -> 10-3=7
#   i=3: [3,4] -> 11-10=1
#   minimum = 1.

# But wait, the answer should be 1? yes, we can achieve 1 by keeping [2,3] or [10,11] or [1,2] etc.

# But what about the example that failed earlier: 
# Input: "2 0\n780031076 658404808"
# n=2, k=0, so
