```python
n, k = map(int, input().split())
# But that would be the minimal difference between the smallest and largest in any (n-k) consecutive elements in sorted order.

# However, that does not consider the possibility that even if there are enough elements in the range, they might not be selectable without violating something? 
# But we just argued: if there are at least (n-k) elements in the value range [arr[l][0], arr[r][0]], then we can select (n-k) of them in increasing index order to form a valid B.

# Therefore, the answer is: min_{i=0}^{n-(n-k)} (arr[i+n-k-1][0] - arr[i][0])

# But wait: in the earlier example: A = [1,3,2,4], K=2, so n-k=2.
# Sorted: [(1,0), (2,2), (3,1), (4,3)]
# Contiguous windows of length 2:
#   [1,2]: range=1 -> and there are 2 elements -> we can form a subsequence of length 2? 
#       Elements: 1 at index0, 2 at index2 -> we can take them in order: [1,2] -> valid.
#   [2,3]: range=1 -> elements: 2 at index2, 3 at index1 -> but index1 < index2, so we cannot take 3 then 2? 
#       But we can skip 3? No, we are restricted to values in [2,3]? 
#       But we don't have to take both. We need to take 2 elements from the entire array that are in [2,3]. 
#       The elements are: 3 (index1), 2 (index2). We can take 3 then 2? But in the original array, 3 comes before 2? 
#       No: 3 is at index1, 2 is at index2 -> so we can take 3 then 2? But that would be [3,2] which is valid and in order.
#       So [3,2] has range 1.
#   [3,4]: range=1 -> elements: 3 at index1, 4 at index3 -> [3,4] -> range=1.

# So the minimal range is 1.

# But the algorithm: min over i of (arr[i+1][0]-arr[i][0]) for windows of length 2? 
#   i=0: 2-1=1
#   i=1: 3-2=1
#   i=2: 4-3=1
# So answer=1.

# But wait: what if the minimal range window does not have enough elements? 
#   We are taking contiguous windows in sorted order of length exactly (n-k). So it has exactly (n-k) elements.

# But note: there might be duplicate values. But the window is over the sorted array, so duplicates are adjacent.

# However, what if we have: A = [1, 100, 2, 101], K=2, n-k=2.
# Sorted: [(1,0),(2,2),(100,1),(101,3)]
# Windows:
#   [1,2]: range=1 -> elements: 1(index0), 2(index2) -> can form [1,2] -> valid.
#   [2,100]: range=98
#   [100,101]: range=1 -> elements: 100(index1), 101(index3) -> [100,101] -> valid.
# So answer=1.

# But what if we have: A = [10, 1, 2, 20], K=2, n-k=2.
# We want to keep two elements. Best: [1,2] -> range=1.
# Sorted: [(1,1),(2,2),(10,0),(20,3)]
# Window [1,2]: range=1 -> indices 1 and 2 -> increasing -> valid.

# So it works.

# But wait: what if the (n-k) closest values are not consecutive in the sorted array? 
#   No, because we are looking for the minimal range, and the minimal range for (n-k) elements is achieved by a contiguous block in sorted order.

# Therefore, the answer is: 
#   sort the array with indices
#   ans = min_{i=0}^{k} (arr[i+n-k-1][0] - arr[i][0])

# Why i from 0 to k? 
#   We have n elements. We want a contiguous block of length L = n-k.
#   The starting index i can go from 0 to n - (n-k) = k.

# Example: n=4, k=2, then i from 0 to 2 (inclusive) -> 3 windows.

# But wait: in the failing case:
# Input: "2 0" -> n=2, k=0, so we remove 0 elements, keep 2.
# A = [780031076, 658404808]
# Then n-k = 2.
# Sorted: [(658404808,1), (780031076,0)]
# Then we take window from i=0 to i=k=0 (only one window):
#   arr[0+2-1][0] - arr[0][0] = arr[1][0] - arr[0][0] = 780031076 - 658404808 = 121626268 -> matches expected.

# But what about the order? 
#   We are allowed to keep all elements. The resulting sequence B is the entire array: [780031076, 658404808]
#   max(B)=780031076, min(B)=658404808, difference=121626268.

# So it matches.

# But what about the earlier counterexample to the prefix-suffix method? It now works.

# However, wait: what if the minimal range window has elements that are not in increasing index order? 
#   We don't care about the order of selection — we can always pick the elements in increasing index order. 
#   The resulting sequence B will be the elements of the window sorted by index (in increasing order). 
#   But is that allowed? 
#   Yes, because we are allowed to remove any K elements arbitrarily. The remaining elements will appear in the original order, which is by increasing index.

# Therefore, we can always form a subsequence from the window by taking the elements in increasing index order.

# But note: the window gives us a set of (n-k) elements (if we take a contiguous block of (n-k) in sorted order). 
#   We are not forced to take exactly those (n-k) elements? 
#   Actually, we are considering every contiguous block of (n-k) elements in sorted order. 
#   And we are computing the range for that block. 
#   And we know that we can form a valid B from any such block (by taking the elements in increasing index order). 
#   And the range of B will be at most (max_value - min_value) of the block.

# But could there be
